0.0625158, 0.0642943, 0.0671348, 0.0720748, 0.0622835, 0.0639309, 0.0665318,
0.0710001, 0.0623145, 0.0639871, 0.066577, 0.0710224, 0.0625171, 0.0643098,
0.0671373, 0.0720791, 0.0622835, 0.0639309, 0.0665318, 0.0710001, 0.0620673,
0.0635966, 0.0659821, 0.0700228, 0.0620978, 0.0636386, 0.0660241, 0.0700441,
0.0622846, 0.0639328, 0.0665342, 0.0710043, 0.0623145, 0.0639871, 0.0665769,
0.0710224, 0.0620978, 0.0636386, 0.0660241, 0.0700441, 0.0621285, 0.0636808,
0.0660664, 0.0700655, 0.0623157, 0.0639771, 0.0665793, 0.0710264, 0.0625171,
0.0643098, 0.0671373, 0.0720791, 0.0622846, 0.0639328, 0.0665342, 0.0710043,
0.0623157, 0.063977, 0.0665793, 0.0710264, 0.0625183, 0.0642983, 0.0671399,
0.0720837
